id, type, gender, skin tone, count, accessories
1670, Human, Female, Dark, 3, Purple Eye Shadow / Stringy Hair / Earring
1671, Human, Female, Albino, 2, Blue Eye Shadow / Straight Hair
1672, Human, Female, Medium, 2, Mole / Mohawk Dark
1673, Human, Male, Light, 2, Classic Shades / Headband
1674, Human, Male, Albino, 2, Hoodie / Shadow Beard
1675, Human, Male, Light, 3, Police Cap / Earring / Regular Shades
1676, Human, Male, Medium, 2, Frumpy Hair / Mole
1677, Human, Male, Medium, 1, Front Beard Dark
1678, Human, Female, Medium, 2, Clown Eyes Green / Purple Lipstick
1679, Human, Female, Light, 5, Tassle Hat / Horned Rim Glasses / Purple Lipstick / Earring / Cigarette
1680, Human, Male, Albino, 3, Chinstrap / Vape / Headband
1681, Human, Female, Albino, 1, Red Mohawk
1682, Human, Male, Light, 3, Chinstrap / Top Hat / 3D Glasses
1683, Human, Male, Dark, 3, Big Shades / Mustache / Mohawk Dark
1684, Human, Female, Dark, 2, Orange Side / Choker
1685, Human, Male, Light, 2, Hoodie / Nerd Glasses
1686, Human, Male, Dark, 2, Messy Hair / Big Shades
1687, Human, Male, Dark, 2, Horned Rim Glasses / Top Hat
1688, Human, Female, Medium, 3, Clown Eyes Green / Stringy Hair / Purple Lipstick
1689, Human, Female, Albino, 2, Black Lipstick / Straight Hair
1690, Human, Male, Light, 3, Bandana / Horned Rim Glasses / Mole
1691, Human, Female, Light, 3, Black Lipstick / Clown Eyes Green / Straight Hair
1692, Human, Male, Dark, 3, Cigarette / Shadow Beard / Knitted Cap
1693, Human, Female, Dark, 2, Clown Eyes Green / Crazy Hair
1694, Human, Female, Medium, 3, Black Lipstick / Pink With Hat / Earring
1695, Human, Male, Dark, 3, Chinstrap / Earring / Shaved Head
1696, Human, Male, Medium, 2, Stringy Hair / Shadow Beard
1697, Human, Female, Albino, 3, Mole / Big Shades / Mohawk Thin
1698, Human, Male, Medium, 2, Wild Hair / Clown Eyes Green
1699, Human, Male, Medium, 2, Earring / Shaved Head
1700, Human, Female, Medium, 2, Blue Eye Shadow / Half Shaved
1701, Human, Male, Light, 3, Earring / Horned Rim Glasses / Mohawk
1702, Human, Male, Dark, 3, Front Beard / Frown / Clown Hair Green
1703, Human, Male, Dark, 4, Muttonchops / Rosy Cheeks / Do-rag / 3D Glasses
1704, Human, Male, Light, 3, Cigarette / Peak Spike / Classic Shades
1705, Human, Female, Light, 2, Mohawk / Nerd Glasses
1706, Human, Female, Medium, 2, Red Mohawk / Black Lipstick
1707, Human, Female, Dark, 3, Wild Hair / Purple Lipstick / Clown Eyes Blue
1708, Human, Male, Albino, 1, Fedora
1709, Human, Male, Medium, 2, Front Beard / Peak Spike
1710, Human, Female, Medium, 3, Orange Side / Pipe / Classic Shades
1711, Human, Female, Dark, 2, Eye Mask / Straight Hair Dark
1712, Human, Male, Light, 2, Police Cap / Regular Shades
1713, Human, Female, Medium, 2, Stringy Hair / Earring
1714, Human, Female, Albino, 3, Choker / Straight Hair Blonde / Classic Shades
1715, Human, Female, Light, 2, Green Eye Shadow / Half Shaved
1716, Human, Male, Albino, 2, Mohawk Thin / Shadow Beard
1717, Human, Male, Light, 4, Bandana / Chinstrap / Earring / Eye Patch
1718, Human, Male, Albino, 2, Luxurious Beard / Mole
1719, Human, Male, Albino, 3, Cap Forward / Earring / Nerd Glasses
1720, Human, Male, Medium, 3, Big Shades / Normal Beard / Cowboy Hat
1721, Human, Female, Medium, 3, Black Lipstick / Pigtails / Earring
1722, Human, Male, Light, 3, Normal Beard Black / Fedora / Nerd Glasses
1723, Human, Male, Light, 2, Cap / Nerd Glasses
1724, Human, Female, Dark, 2, Mohawk / Clown Eyes Blue
1725, Human, Female, Medium, 2, Messy Hair / Hot Lipstick
1726, Human, Female, Light, 4, Mole / Vape / Clown Hair Green / Hot Lipstick
1727, Human, Male, Medium, 2, Stringy Hair / 3D Glasses
1728, Human, Male, Dark, 3, Frown / Mohawk Thin / Small Shades
1729, Human, Male, Dark, 3, Luxurious Beard / Gold Chain / Nerd Glasses
1730, Human, Female, Light, 2, Green Eye Shadow / Pink With Hat
1731, Human, Male, Dark, 2, Cap Forward / Eye Patch
1732, Human, Male, Dark, 3, Police Cap / Earring / 3D Glasses
1733, Human, Female, Light, 2, Mohawk Thin / Regular Shades
1734, Human, Female, Medium, 3, Black Lipstick / Clown Eyes Green / Mohawk Thin
1735, Human, Female, Light, 2, Earring / Mohawk Dark
1736, Human, Female, Light, 2, Black Lipstick / Straight Hair Dark
1737, Human, Male, Medium, 2, VR / Mohawk
1738, Human, Female, Dark, 2, Purple Lipstick / Blonde Bob
1739, Human, Male, Dark, 2, VR / Shaved Head
1740, Human, Female, Dark, 2, Bandana / Hot Lipstick
1741, Human, Male, Medium, 1, Big Shades
1742, Human, Female, Dark, 2, Big Shades / Stringy Hair
1743, Human, Male, Light, 2, Big Shades / Wild Hair
1744, Human, Female, Light, 3, Clown Nose / Big Shades / Straight Hair Dark
1745, Human, Male, Medium, 2, Do-rag / 3D Glasses
1746, Human, Female, Albino, 3, Green Eye Shadow / Dark Hair / Earring
1747, Human, Female, Medium, 2, Mohawk / Clown Eyes Green
1748, Zombie, Male, , 3, Front Beard / Frown / Knitted Cap
1749, Human, Female, Dark, 3, Hot Lipstick / Blonde Bob / Nerd Glasses
1750, Human, Female, Dark, 3, Eye Mask / Wild Blonde / Purple Lipstick
1751, Human, Female, Light, 2, Horned Rim Glasses / Pigtails
1752, Human, Female, Light, 3, Black Lipstick / Half Shaved / Earring
1753, Human, Male, Light, 2, Frumpy Hair / Spots
1754, Human, Female, Dark, 2, Mohawk / Clown Eyes Green
1755, Human, Male, Medium, 3, Gold Chain / Crazy Hair / VR
1756, Human, Male, Albino, 3, Cigarette / Front Beard / Knitted Cap
1757, Human, Male, Dark, 2, Nerd Glasses / Shaved Head
1758, Human, Female, Medium, 3, Mohawk / Regular Shades / Earring
1759, Human, Female, Medium, 2, Pilot Helmet / Hot Lipstick
1760, Human, Male, Medium, 3, Cigarette / Cap / Nerd Glasses
1761, Human, Female, Dark, 2, Blue Eye Shadow / Half Shaved
1762, Human, Male, Medium, 4, Frumpy Hair / Earring / Rosy Cheeks / Small Shades
1763, Human, Male, Dark, 3, Muttonchops / Purple Hair / Regular Shades
1764, Human, Male, Light, 3, Frumpy Hair / Big Shades / Earring
1765, Human, Female, Light, 2, Purple Eye Shadow / Clown Hair Green
1766, Human, Female, Light, 2, Straight Hair Blonde / Clown Eyes Blue
1767, Human, Male, Medium, 2, Bandana / Front Beard Dark
1768, Human, Female, Light, 3, Black Lipstick / Crazy Hair / 3D Glasses
1769, Human, Male, Dark, 2, Cap Forward / Mustache
1770, Human, Male, Dark, 3, Frumpy Hair / Smile / Regular Shades
1771, Human, Male, Albino, 3, Cigarette / Cap / Earring
1772, Human, Female, Light, 2, Blue Eye Shadow / Messy Hair
1773, Human, Male, Light, 3, Vampire Hair / Muttonchops / Eye Patch
1774, Human, Male, Medium, 2, Nerd Glasses / Knitted Cap
1775, Human, Female, Medium, 3, Tiara / Purple Eye Shadow / Earring
1776, Human, Female, Albino, 2, Mohawk Thin / Hot Lipstick
1777, Human, Male, Light, 2, Vampire Hair / Gold Chain
1778, Human, Male, Medium, 2, Muttonchops / Do-rag
1779, Human, Female, Light, 3, Cap / Clown Eyes Green / Purple Lipstick
1780, Human, Female, Medium, 2, Wild White Hair / Horned Rim Glasses
1781, Human, Male, Light, 2, Normal Beard / Headband
1782, Human, Male, Dark, 3, Handlebars / Earring / Cowboy Hat
1783, Human, Female, Light, 1, Mohawk Thin
1784, Human, Male, Light, 3, Classic Shades / Crazy Hair / Medical Mask
1785, Human, Male, Light, 2, Wild Hair / Earring
1786, Human, Female, Light, 2, Classic Shades / Wild Hair
1787, Human, Male, Light, 2, Bandana / Small Shades
1788, Human, Male, Medium, 3, Classic Shades / Earring / Mohawk
1789, Human, Female, Light, 2, Purple Eye Shadow / Blonde Short
1790, Human, Male, Albino, 3, Horned Rim Glasses / Headband / Mole
1791, Human, Male, Light, 2, Classic Shades / Mole
1792, Human, Male, Dark, 3, Normal Beard Black / Mohawk Thin / Earring
1793, Human, Female, Medium, 2, Mohawk Thin / Rosy Cheeks
1794, Human, Male, Albino, 3, Frown / Wild Hair / Earring
1795, Human, Female, Medium, 4, Messy Hair / Horned Rim Glasses / Hot Lipstick / Rosy Cheeks
1796, Human, Female, Dark, 3, Black Lipstick / Bandana / Rosy Cheeks
1797, Human, Male, Dark, 4, Muttonchops / Vape / Classic Shades / Mohawk
1798, Human, Male, Medium, 3, Cap Forward / Earring / Medical Mask
1799, Human, Female, Light, 3, Black Lipstick / Classic Shades / Half Shaved
1800, Human, Female, Medium, 4, Mole / Blue Eye Shadow / Stringy Hair / Purple Lipstick
1801, Human, Female, Light, 2, Spots / Crazy Hair
1802, Human, Male, Light, 4, Cigarette / Fedora / Nerd Glasses / Big Beard
1803, Human, Female, Dark, 3, Hot Lipstick / Frumpy Hair / Nerd Glasses
1804, Human, Female, Light, 2, Mole / Messy Hair
1805, Human, Male, Medium, 2, Do-rag / Regular Shades
1806, Human, Female, Light, 3, Eye Patch / Hot Lipstick / Dark Hair
1807, Human, Female, Light, 2, Messy Hair / Purple Eye Shadow
1808, Human, Male, Medium, 3, Front Beard / Messy Hair / Earring
1809, Human, Male, Medium, 3, Cigarette / Cap / Mustache
1810, Human, Male, Medium, 2, Big Shades / Wild Hair
1811, Human, Male, Light, 2, Vampire Hair / Pipe
1812, Human, Male, Medium, 4, Earring / Nerd Glasses / Normal Beard / Headband
1813, Human, Female, Dark, 3, Black Lipstick / Classic Shades / Mohawk Dark
1814, Human, Male, Light, 2, Muttonchops / Knitted Cap
1815, Human, Female, Dark, 2, Mohawk / Green Eye Shadow
1816, Human, Female, Dark, 2, Blonde Short / Cigarette
1817, Human, Female, Albino, 3, Crazy Hair / Purple Lipstick / Earring
1818, Human, Female, Dark, 2, Mole / Blonde Short
1819, Human, Male, Albino, 4, Police Cap / Classic Shades / Earring / Big Beard
1820, Human, Male, Light, 3, Messy Hair / Eye Mask / Big Beard
1821, Human, Female, Medium, 1, Welding Goggles
1822, Human, Male, Dark, 3, Normal Beard Black / Cap / Small Shades
1823, Human, Male, Medium, 3, Earring / Goat / Shaved Head
1824, Human, Male, Light, 2, Normal Beard / Knitted Cap
1825, Human, Male, Dark, 2, Police Cap / Muttonchops
1826, Human, Female, Light, 3, Clown Nose / Horned Rim Glasses / Frumpy Hair
1827, Human, Female, Dark, 2, Green Eye Shadow / Mohawk Thin
1828, Human, Female, Light, 3, Black Lipstick / Earring / Blonde Bob
1829, Human, Female, Light, 2, Classic Shades / Mohawk Dark
1830, Human, Male, Dark, 3, Front Beard Dark / Earring / Knitted Cap
1831, Human, Male, Medium, 4, Bandana / Horned Rim Glasses / Medical Mask / Big Beard
1832, Human, Male, Dark, 2, Messy Hair / Horned Rim Glasses
1833, Human, Male, Dark, 3, Frumpy Hair / Handlebars / Nerd Glasses
1834, Human, Male, Medium, 3, Cap / Earring / Mole
1835, Human, Female, Dark, 3, Blue Eye Shadow / Hot Lipstick / Frumpy Hair
1836, Human, Male, Light, 2, Cap Forward / Horned Rim Glasses
1837, Human, Female, Medium, 2, Black Lipstick / Crazy Hair
1838, Human, Female, Dark, 2, Mohawk Thin / Cigarette
1839, Human, Male, Dark, 6, Cigarette / Mustache / Earring / Nerd Glasses / Knitted Cap / Smile
1840, Human, Male, Light, 3, Cigarette / Earring / Mohawk Dark
1841, Human, Female, Dark, 3, Black Lipstick / Green Eye Shadow / Mohawk Thin
1842, Human, Male, Medium, 2, Bandana / Eye Patch
1843, Human, Male, Albino, 3, Luxurious Beard / Wild Hair / Earring
1844, Human, Female, Light, 2, Blonde Short / Regular Shades
1845, Human, Male, Light, 2, Regular Shades / Mohawk Dark
1846, Human, Male, Dark, 2, Luxurious Beard / Cowboy Hat
1847, Human, Female, Dark, 3, Black Lipstick / Mohawk / Earring
1848, Human, Male, Dark, 2, Stringy Hair / Clown Eyes Blue
1849, Human, Female, Medium, 3, Black Lipstick / Green Eye Shadow / Dark Hair
1850, Human, Female, Light, 2, Black Lipstick / Wild Blonde
1851, Human, Male, Medium, 4, Eye Mask / Frown / Handlebars / Purple Hair
1852, Human, Male, Medium, 2, Earring / Mohawk Dark
1853, Human, Male, Medium, 3, Cap Forward / Front Beard Dark / Earring
1854, Human, Female, Albino, 4, Blonde Short / Welding Goggles / Hot Lipstick / Earring
1855, Human, Female, Dark, 2, Bandana / Earring
1856, Human, Female, Dark, 3, Horned Rim Glasses / Mohawk Thin / Earring
1857, Human, Female, Light, 3, Eye Mask / Black Lipstick / Straight Hair Dark
1858, Human, Male, Light, 2, Stringy Hair / Big Shades
1859, Human, Female, Medium, 2, Purple Eye Shadow / Crazy Hair
1860, Human, Female, Dark, 2, Wild White Hair / Purple Eye Shadow
1861, Human, Female, Medium, 3, Blue Eye Shadow / Messy Hair / Earring
1862, Human, Male, Light, 2, Messy Hair / Eye Patch
1863, Human, Male, Medium, 4, Front Beard Dark / Earring / Shaved Head / Eye Patch
1864, Human, Male, Medium, 3, Clown Eyes Blue / Clown Hair Green / Mole
1865, Human, Female, Light, 2, Blonde Short / Welding Goggles
1866, Human, Female, Light, 2, Purple Lipstick / Blonde Bob
1867, Human, Male, Light, 3, Messy Hair / Muttonchops / Regular Shades
1868, Human, Female, Light, 2, Blue Eye Shadow / Headband
1869, Human, Female, Dark, 2, Wild Blonde / VR
1870, Human, Female, Dark, 2, Knitted Cap / Medical Mask
1871, Human, Male, Light, 2, Headband / Smile
1872, Human, Female, Medium, 2, Regular Shades / Half Shaved
1873, Human, Female, Albino, 2, Straight Hair Dark / Cigarette
1874, Human, Male, Medium, 3, Muttonchops / Earring / Headband
1875, Human, Female, Light, 2, Straight Hair Blonde / Hot Lipstick
1876, Human, Female, Medium, 3, Clown Eyes Green / Hot Lipstick / Wild Blonde
1877, Human, Female, Dark, 3, Knitted Cap / Purple Eye Shadow / Earring
1878, Human, Male, Light, 4, Hoodie / Big Shades / Vape / Earring
1879, Human, Male, Medium, 4, Frumpy Hair / Earring / Nerd Glasses / Normal Beard
1880, Human, Male, Dark, 2, Fedora / Small Shades
1881, Human, Female, Light, 3, Mole / Purple Lipstick / Straight Hair Dark
1882, Human, Male, Medium, 2, Muttonchops / Wild Hair
1883, Human, Female, Light, 1, Purple Lipstick
1884, Human, Male, Albino, 3, Peak Spike / Chinstrap / Silver Chain
1885, Human, Female, Dark, 2, Tassle Hat / Green Eye Shadow
1886, Zombie, Male, , 2, Messy Hair / Shadow Beard
1887, Human, Male, Dark, 2, Police Cap / Nerd Glasses
1888, Human, Female, Medium, 2, Wild Blonde / Earring
1889, Human, Male, Medium, 2, Luxurious Beard / Peak Spike
1890, Human, Male, Dark, 4, Cigarette / Front Beard Dark / Earring / Knitted Cap
1891, Human, Male, Medium, 2, Cigarette / Police Cap
1892, Human, Female, Albino, 1, Cap
1893, Human, Female, Medium, 3, Hot Lipstick / Stringy Hair / Clown Eyes Blue
1894, Human, Male, Medium, 2, Stringy Hair / Eye Mask
1895, Human, Female, Light, 3, Black Lipstick / Bandana / Horned Rim Glasses
1896, Human, Male, Medium, 2, Cap / Nerd Glasses
1897, Human, Male, Medium, 3, Goat / VR / Mohawk Dark
1898, Human, Male, Dark, 3, Front Beard Dark / Earring / Headband
1899, Human, Male, Medium, 2, Frumpy Hair / Normal Beard Black
1900, Human, Female, Medium, 3, Mole / Black Lipstick / Mohawk Dark
1901, Human, Male, Dark, 3, Mustache / Headband / Regular Shades
1902, Human, Female, Dark, 2, Bandana / Purple Lipstick
1903, Human, Male, Medium, 1, Beanie
1904, Human, Male, Medium, 2, Cigarette / Frumpy Hair
1905, Human, Male, Dark, 2, Frumpy Hair / Horned Rim Glasses
1906, Human, Female, Dark, 2, Purple Eye Shadow / Straight Hair Blonde
1907, Human, Female, Dark, 3, Blue Eye Shadow / Dark Hair / Purple Lipstick
1908, Human, Male, Albino, 2, Horned Rim Glasses / Headband
1909, Human, Male, Medium, 3, Bandana / Big Shades / Goat
1910, Human, Female, Medium, 4, Mole / Purple Eye Shadow / Crazy Hair / Earring
1911, Human, Female, Albino, 3, Orange Side / Green Eye Shadow / Cigarette
1912, Human, Male, Light, 3, Peak Spike / Frown / Classic Shades
1913, Human, Female, Light, 3, Straight Hair / Hot Lipstick / Earring
1914, Human, Female, Medium, 4, Gold Chain / Hot Lipstick / Frumpy Hair / Classic Shades
1915, Human, Female, Light, 2, Black Lipstick / Mohawk
1916, Human, Male, Medium, 2, Normal Beard Black / Do-rag
1917, Human, Female, Medium, 2, Purple Eye Shadow / Frumpy Hair
1918, Human, Female, Medium, 3, Hot Lipstick / Earring / Blonde Bob
1919, Human, Male, Light, 2, Peak Spike / Frown
1920, Human, Male, Albino, 3, Earring / Goat / Mohawk Dark
1921, Human, Male, Light, 4, Cap / Earring / Clown Eyes Green / Mole
1922, Human, Male, Albino, 2, Knitted Cap / VR
1923, Human, Male, Medium, 3, Wild Hair / Vape / Goat
1924, Human, Female, Dark, 2, Blue Eye Shadow / Dark Hair
1925, Human, Male, Dark, 2, Hoodie / Classic Shades
1926, Human, Female, Light, 2, Blonde Short / Hot Lipstick
1927, Human, Male, Dark, 2, Mohawk Thin / Muttonchops
1928, Human, Male, Dark, 2, Crazy Hair / Clown Eyes Green
1929, Human, Male, Dark, 2, Police Cap / Front Beard Dark
1930, Human, Female, Dark, 2, Crazy Hair / Clown Eyes Blue
1931, Human, Female, Dark, 2, Pilot Helmet / Earring
1932, Human, Male, Medium, 4, Big Shades / Muttonchops / Wild Hair / Earring
1933, Human, Male, Medium, 2, Knitted Cap / Eye Patch
1934, Human, Male, Medium, 3, Fedora / Normal Beard / Small Shades
1935, Zombie, Male, , 2, Earring / Shaved Head
1936, Human, Female, Light, 2, Hot Lipstick / Half Shaved
1937, Human, Female, Medium, 4, Blue Eye Shadow / Straight Hair / Purple Lipstick / Earring
1938, Human, Male, Dark, 3, Vampire Hair / Muttonchops / Earring
1939, Human, Female, Light, 2, Pipe / Bandana
1940, Human, Female, Dark, 3, Knitted Cap / Black Lipstick / Green Eye Shadow
1941, Human, Male, Medium, 3, Luxurious Beard / Wild Hair / Earring
1942, Human, Male, Light, 2, Bandana / Chinstrap
1943, Human, Male, Dark, 2, Front Beard Dark / Knitted Cap
1944, Human, Female, Medium, 2, Wild Hair / Cigarette
1945, Human, Male, Medium, 3, Messy Hair / Classic Shades / Earring
1946, Human, Male, Dark, 2, Hoodie / Eye Patch
1947, Human, Male, Light, 2, Muttonchops / Shaved Head
1948, Human, Male, Light, 4, Shadow Beard / Classic Shades / Earring / Mohawk Dark
1949, Human, Female, Dark, 3, Vape / Big Shades / Hot Lipstick
1950, Human, Male, Light, 2, Cigarette / Shaved Head
1951, Human, Female, Medium, 3, Half Shaved / VR / Earring
1952, Human, Female, Light, 3, Clown Eyes Green / Pigtails / Purple Lipstick
1953, Human, Female, Dark, 1, Purple Lipstick
1954, Human, Male, Light, 3, Buck Teeth / Muttonchops / Wild Hair
1955, Human, Male, Medium, 4, Chinstrap / Earring / Knitted Cap / Medical Mask
1956, Human, Female, Dark, 2, Wild Blonde / Clown Eyes Blue
1957, Human, Male, Dark, 2, 3D Glasses / Mohawk Dark
1958, Human, Female, Medium, 2, Blonde Short / Hot Lipstick
1959, Human, Female, Medium, 2, Big Shades / Wild Blonde
1960, Human, Male, Light, 2, Cap / Earring
1961, Human, Male, Dark, 3, Front Beard Dark / Earring / Crazy Hair
1962, Human, Female, Light, 3, Green Eye Shadow / Headband / Earring
1963, Human, Female, Medium, 1, Medical Mask
1964, Human, Male, Dark, 1, Big Beard
1965, Human, Male, Dark, 3, Earring / Mohawk / Clown Eyes Green
1966, Human, Male, Albino, 2, Stringy Hair / Normal Beard Black
1967, Human, Female, Medium, 3, Black Lipstick / Choker / Wild Hair
1968, Human, Male, Light, 5, Earring / Regular Shades / Big Beard / Mohawk Dark / Mole
1969, Human, Male, Medium, 2, Messy Hair / Horned Rim Glasses
1970, Human, Male, Dark, 2, Goat / Crazy Hair
1971, Human, Female, Light, 3, Green Eye Shadow / Hot Lipstick / Dark Hair
1972, Human, Female, Light, 2, Choker / Half Shaved
1973, Human, Male, Medium, 2, Cigarette / Horned Rim Glasses
1974, Human, Female, Dark, 4, Red Mohawk / Black Lipstick / Earring / Nerd Glasses
1975, Human, Male, Medium, 3, Front Beard Dark / Do-rag / Clown Eyes Green
1976, Human, Male, Medium, 2, Frumpy Hair / Small Shades
1977, Human, Female, Medium, 2, Mohawk / Green Eye Shadow
1978, Human, Male, Light, 3, Chinstrap / Crazy Hair / Eye Patch
1979, Human, Female, Medium, 2, Red Mohawk / Gold Chain
1980, Human, Female, Dark, 2, Regular Shades / Blonde Bob
1981, Human, Male, Dark, 2, Frumpy Hair / Nerd Glasses
1982, Human, Female, Dark, 3, Green Eye Shadow / Hot Lipstick / Straight Hair Dark
1983, Human, Male, Dark, 3, Normal Beard Black / Cap Forward / Earring
1984, Human, Female, Medium, 4, Black Lipstick / Straight Hair / Earring / Cigarette
1985, Human, Female, Medium, 3, Blonde Short / Hot Lipstick / Clown Eyes Blue
1986, Human, Female, Medium, 3, Wild Blonde / Earring / Clown Eyes Blue
1987, Human, Male, Medium, 3, Stringy Hair / Front Beard Dark / Regular Shades
1988, Human, Female, Dark, 3, Bandana / Clown Eyes Green / Purple Lipstick
1989, Human, Male, Medium, 2, Crazy Hair / Small Shades
1990, Human, Female, Medium, 4, Tassle Hat / Blue Eye Shadow / Purple Lipstick / Earring
1991, Human, Male, Dark, 3, Fedora / Normal Beard / Regular Shades
1992, Human, Male, Dark, 2, Frumpy Hair / Regular Shades
1993, Human, Male, Albino, 2, Luxurious Beard / Crazy Hair
1994, Human, Female, Medium, 2, Classic Shades / Blonde Bob
1995, Human, Male, Dark, 3, Front Beard / Cap / Mole
1996, Human, Female, Medium, 2, Pipe / Dark Hair
1997, Human, Male, Medium, 3, Cigarette / Frumpy Hair / Clown Nose
1998, Human, Male, Dark, 3, Big Shades / Earring / Shaved Head
1999, Human, Male, Dark, 2, Front Beard / Cowboy Hat
